# Alaska
# Eastern America
colonial_eastern_america = {
	color = { 166  0  0 }

	# Random New World
	tax_income = 2
	native_size = 8
	native_ferocity = 2
	native_hostileness = 5

	trade_goods = {
		fur = 15
		fish = 3
		naval_supplies = 4
		grain = 4
		tobacco = 8
		cotton = 10
		sugar = 1
	}

	culture = {
		creek = 5
		choctaw = 2
		chickasaw = 2
		cherokee = 5
		shawnee = 5
		dakota = 2
		iroquois = 3
		powhatan = 2
		delaware = 4
		susquehannock = 5
		mahican = 2
		pequot = 2
		abenaki = 4
	}

	religion = {
		shamanism = 10
	}

	provinces = {
		
		#Eastern America
		929 931 932 933 935 936 937 938 949 950
		951 952 953 954 955 956 957 958 962 963
		965 966 967 968 970 971 926 927 928 930
		923 924 922 934 939 941 940 948 947 946
		959 960 961 964 969 925 2010 2011 2013 2023
		2525 2526 2527 2531 2532 2533 2534 2535 2536 2537
		2538 2539 2540 2541 2542 2543 2544 2545 2546 2547
		2548 2549 2550 2551 2552 2553 2554 2555 2556 2557
		2558 2559 2560 2561 2562 2563 2564 2565 2566 2567
		2639 4626 4625 4871 4872 4873 4874 4875 4876 4877
		4878 4879 4880 4881 4882 4883 4888 4889 4907 4912
		4913 4921 4887 918 919 2528 920 4884 2529 921
		2530
	
		#Mexico
		863 864 859 860 861 855 856 858 857 854
		851 853 849 850 848 847 844 852 846 845
		843 842 841 840 839 882 885 881 880 884
		888 883 886 887 2495 2496 2497 2498 2499 2500
		2614 2615 2617 2618 2619 2621 2622 2623 2624 2626
		2627 2628 2629 2630 2631 2632 2633 2634 2635 2636
		2637 2638 2640 2641 2642 2643 2644 2645 2646 2647
		2648 2649 2650 2651 2652 2653 2657 2662 2665 2666
		2667 2668 2669 4632 4631 4630 4628 4629 4627
		4606 4644 4646 4648 4647 4645 4643 4642 4578 4640
		4576 4579 4580 4575 4574 4573 4641 4572 4571 4570
		4581 4583 4598 4582 4584 4585 4586 4587 4594 4589
		4588 4590 4591 4593 4909 4910 4911
		
		#Carribean
		482 483 484 485 486 487 488 489 490 491
		492 493 494 495 496 497 498 499 500 501
		1881 2654 2655 2656 2658 2659
		4624 4622 4623 4619 4618 4620 4621
		
		#Colombia
		816 817 818 819 820 821 2820 822 823
		824 825 826 827 832 2812 2817
		2818 835 836 838 2660 2663 2664 2819 828 829
		2806 502 741 742 830 831 834 2803 2805 2807
		2808 2809 2810 2811 2813 2939 2931 743 744 745
		2937 2804 746 4592 4597 4595 4596 4599 4600
		4601 4602 4610 4603 4614 4611 4609 4612 4613 4608
		4607 4617 4605 4604 4615 4616 2661 837
		815 2816 2814 2815
		
		#Peru
		795 797 802 2831
		2835 2838 2940 2941 2942 2946 2947 804 805 809
		810 811 812 813 814 2821 2822 2823 2824 2825
		2826 2827 2943 806 807 808 2828 2829 2830
		800 2834 801 803 2832 2833 2944 2945 
		
		#La Plata
		780 781 782 786 2863 2868 2869 2870 2875 2876
		785 2843 2844 2845 2847 2867 2871 2872 2877
		2860 2861 2865 2866 776 2883 799 2882 
		777 778 2846 2848 2849 2853 2855 2858 2859
		791 794 2836 2837 2839 2842
		790 2854 2878
		772 773 2850 2851 2852
		783 784 787 792 793 796 2840 2841 2862 2873
		775 2874 779
		
		#Brazil
		2857 2879 2884 2887 2893 2920 2881 2903 2888 758
		759 765 2891 2892 2894 2898 2899 2909 2905 2904 
		2907 2908 2910 2911 2919 2902 2901 2900
		766 768 769 2895 2896 2897 2906
		762 763 764
		756 757 760 761 2914 2916
		750 751 753 754 755 2885 2912 2913 2915 2917 2918 2921 2922
		749 752 2886 2923 2924 2925 2926 2927
		747 748 2890 2928 2929 2930 2933 2934 2935
		2889 2938
		
		#Canada
		1006 1005 1004 1002 1003 2595 2597 2005 2598 2596
		1000 999 998 992 991 989 988 987 993 1813 
		990 994 986 985 984 995 996 997 981 980
		983 982 2012 2568 2569 2570 2571 2572 2594 1011
		2573 2574 2575 2576 2577 2578 2579 2580 2581 2582
		2583 2584 2585 2586 2587 2588 2589 2590 2592 1009
		2670 2671 4890 4891 4892 1010 4919 1008 2593 1007
		4893 4894 4895 4896 4897 4920 2591 2015 1001
		
		#Louisiana
		893 894 895 897 899 900 915 916 942 943
		896 917 909 906 898 901 903 907 908 905
		904 902 944 945 914 913 912 911 910 1809
		2006 2007 2008 2009 2014 2016 2501 2502 2503 2504
		2505 2507 2508 2509 2510 2511 2512 2513 2514 2515
		2516 2517 2518 2519 2520 2521 2522 2523 2524 2625
		2672 4885 4886 4898 4899 4900 4901 4902 4903 4904
		4905 4906 4908 4914 4915 4916 4917 4918 4922 4923
		889 890 891 892

		#California 
		868 867 876 875 870 869 871 2021 2480 2491
		2476 2477 2478 2479 2493 4638 4637 4636 4635 4634
		865 866 2620 4639 4577 2616 4650 862 4649 877
		878 2494 879 2492 4633

		#Cascadia
		979 978 977 976 975 974 972 2022 2609 2610
		2611 2612 2613 2481 2482 2483 872 2019 2020 2489
		2490 2486 2487 2488 873 2484 2485 874 2604 2605
		2606 2607 2003 973 2004 2602 2017 2018 2599 2600
		2601 2603 2506
	}

	# Specific
	names = {
		trigger = {
			OR = {
				tag = GBR
				tag = ENG
			}
		}
		name = "COLONIAL_EASTERN_AMERICA_Thirteen_Colonies"
	}
	names = {
		trigger = {
			OR = {
				tag = FRA
				culture_group = french
			}
			owns = 90 # Vlaanderen
		}
		name = "COLONIAL_EASTERN_AMERICA_Nouvelle_Flandre"
	}
	names = {
		trigger = {
			OR = {
				tag = FRA
				culture_group = french
			}
		}
		name = "COLONIAL_EASTERN_AMERICA_Floride"
	}
	names = {
		trigger = {
			OR = {
				tag = SPA
				tag = CAS
				tag = ARA
			}
		}
		name = "COLONIAL_EASTERN_AMERICA_Florida"
	}
	names = {
		trigger = {
			OR = {
				tag = KOR
				primary_culture = korean
				primary_culture = korean_new
			}
		}
		name = "COLONIAL_EASTERN_AMERICA_Miju"
	}
	# Generic
	names = {
		name = "COLONIAL_REGION_New_Root_GetName"
	}
	names = {
		name = "COLONIAL_EASTERN_AMERICA_Florida"
	}
	names = {
		trigger = {
			owns = 968
		}
		name = "PROV968" # Massachusets
	}
	names = {
		trigger = {
			owns = 2010
		}
		name = "PROV2010" # Connecticut
	}
	names = {
		trigger = {
			owns = 965
		}
		name = "PROV965" # Manhattan
	}
	names = {
		trigger = {
			owns = 957
		}
		name = "PROV957" # Delaware
	}
	names = {
		trigger = {
			owns = 953
		}
		name = "PROV953" # Conoy
	}
	names = {
		trigger = {
			owns = 924
		}
		name = "PROV924" # Alabama
	}
	names = {
		name = "COLONIAL_EASTERN_AMERICA_Virginia"
	}
}


# Used for RNW
colonial_placeholder_1 = {
	color = { 211 108 45 }
}

colonial_placeholder_2 = {
	color = { 152 148 183 }
}

colonial_placeholder_3 = {
	color = { 247 158 146 }
}

colonial_placeholder_4 = {
	color = { 20 107 142 }
}

colonial_placeholder_5 = {
	color = { 228 168 201 }
}

colonial_placeholder_6 = {
	color = { 13 81 174 }
}

colonial_placeholder_7 = {
	color = { 64 54 203 }
}

colonial_placeholder_8 = {
	color = { 171 41 160 }
}

colonial_placeholder_9 = {
	color = { 113 23 68 }
}

colonial_placeholder_10 = {
	color = { 95 125 183 }
}

# Used for RNW, added to support bigger tiles
colonial_placeholder_11 = {
	color = { 50 150 45 }
}

colonial_placeholder_12 = {
	color = { 200 190 20 }
}

colonial_placeholder_13 = {
	color = { 20 220 90 }
}

colonial_placeholder_14 = {
	color = { 100 50 50 }
}

colonial_placeholder_15 = {
	color = { 200 50 50 }
}

colonial_placeholder_16 = {
	color = { 30 30 60 }
}

colonial_placeholder_17 = {
	color = { 90 70 100 }
}

colonial_placeholder_18 = {
	color = { 90 140 30 }
}

colonial_placeholder_19 = {
	color = { 140 60 30 }
}

colonial_placeholder_20 = {
	color = { 140 30 70 }
}

colonial_placeholder_21 = {
	color = { 140 130 70 }
}
